title_id,country_id
ts300399,233
tm84618,233
tm127384,77
tm70993,77
tm190788,233
ts22164,77
tm14873,233
tm185072,233
tm98978,233
tm119281,233
tm67378,233
tm44204,233
tm44204,77
tm69778,114
tm69997,233
tm96649,233
tm16479,233
tm135083,65
tm14491,233
tm89386,57
tm156453,233
tm27298,65
tm356209,105
tm204541,65
tm14350,65
tm102287,65
tm76557,65
tm71909,105
tm94651,105
tm19608,65
tm90896,62
tm90896,65
tm75975,105
tm97793,65
tm85426,65
tm188894,65
tm107372,105
tm200475,127
tm259855,75
tm259855,127
tm259855,38
tm259684,75
tm259684,127
tm259684,38
tm344089,105
tm358653,105
tm100027,105
tm100027,999
tm10204,105
tm403346,105
tm16812,105
tm336403,105
tm119776,233
ts20681,233
tm111075,233
tm180542,233
tm180542,110
tm138875,233
tm155792,95
tm155792,233
tm22327,77
tm22327,233
tm54450,233
tm2386,233
ts22082,233
tm145608,233
ts21715,77
tm41289,233
tm132694,233
ts20678,233
tm117580,233
tm20712,233
tm130586,233
ts25028,233
ts23753,233
ts2760,77
ts987,77
tm125985,114
tm40103,114
tm21953,233
tm152839,233
tm62924,77
tm114356,233
tm147829,233
tm126769,10
tm49037,114
tm159912,105
tm133914,77
tm38736,233
tm258072,233
tm52815,105
tm137013,233
tm157853,233
tm157603,105
tm45720,123
tm55091,233
tm151332,65
tm151332,75
tm24110,233
tm348735,105
tm51083,233
tm126791,65
tm186777,65
tm311264,105
tm172482,105
tm52274,75
tm52274,127
tm132164,233
tm342996,105
ts63001,233
tm411457,105
tm371359,105
tm446654,105
tm47673,65
tm419052,105
tm11556,233
tm11556,114
ts20981,233
ts22176,233
ts22176,38
ts21223,114
tm122434,233
tm106462,233
ts20339,114
tm57554,233
ts34435,114
ts20927,233
ts5145,233
tm192405,233
ts21567,233
tm55553,233
tm56574,233
tm192037,233
ts20983,114
ts22193,233
ts22193,38
tm191989,233
ts20960,233
tm65686,233
ts11397,233
tm54903,233
tm187187,233
tm191772,233
tm191848,57
tm191848,233
tm121879,233
tm44402,233
tm44402,57
ts22489,38
ts22489,233
ts25252,114
ts21034,114
tm53419,233
tm189764,233
tm9323,233
tm46173,233
tm19673,57
tm19673,233
tm24877,233
tm189433,233
tm189433,75
ts251477,114
tm1822,233
tm1822,114
tm187791,233
tm19494,233
tm10739,233
tm10739,38
tm113576,233
tm191387,174
tm191387,233
tm191387,31
tm6859,233
tm186589,110
tm186589,233
tm186589,75
tm191374,233
tm8446,233
tm8446,95
ts8570,233
tm21596,57
tm21596,233
tm48430,233
tm190835,114
tm192199,233
tm184205,233
tm12499,233
tm192431,233
tm56033,75
tm56033,102
tm56033,77
tm56033,57
tm190486,95
tm190486,233
tm61103,233
tm61103,57
tm117488,233
tm55732,233
tm191431,233
tm191431,95
tm17721,233
ts20939,233
ts21693,233
ts22286,114
tm190811,233
tm107659,233
ts21581,233
tm7135,233
tm7073,233
tm63514,233
ts20918,233
tm10811,233
tm188970,77
tm188606,82
tm188606,77
tm188606,233
tm188606,21
tm188606,57
tm128073,77
ts18465,77
tm64817,233
tm320211,77
tm189171,10
tm189171,68
tm67635,105
ts22080,75
ts22039,75
tm41525,157
tm7951,233
ts21684,13
tm55100,105
ts224786,49
tm204173,105
tm191614,65
tm191614,75
tm8859,105
tm424630,233
tm12876,105
tm52083,20
tm52083,75
tm52083,167
tm52083,127
tm9898,105
tm326102,105
tm12482,105
tm128925,105
tm52871,105
ts28516,10
tm62385,105
tm184502,105
tm7810,233
tm27601,105
tm8687,233
tm47530,105
tm105716,105
tm117873,105
tm189773,105
tm7032,110
tm7032,127
tm7032,20
tm7032,75
tm58893,105
tm340430,105
tm184326,105
tm110225,105
tm34391,77
tm21911,233
tm118438,105
tm62176,105
tm57169,233
tm57169,77
tm184224,233
tm44776,65
tm44776,75
tm104933,233
tm203186,127
tm256669,105
tm117840,65
tm117840,75
tm334788,105
tm110160,105
tm192301,105
tm110766,233
tm110766,75
tm110766,57
tm110766,183
tm118256,105
tm64729,233
tm314602,105
tm25389,105
tm42397,105
tm210754,225
tm449775,105
tm449775,999
ts4,233
ts9,233
ts26091,75
ts11,77
ts21469,233
ts288536,77
ts6495,233
ts22337,233
ts8308,233
ts22011,38
ts21465,233
tm33545,233
tm172683,233
ts17156,233
ts20573,77
ts12724,233
ts3371,233
tm92641,77
tm92641,233
tm102740,233
tm87484,233
ts20604,233
tm39030,77
tm39030,233
tm39030,32
tm39030,56
tm39030,57
tm78592,233
ts21511,38
ts21511,233
ts19036,233
ts19036,38
tm116324,233
ts32186,114
ts11313,114
tm34310,233
tm34310,57
ts21247,233
tm160815,77
tm160815,233
tm160815,13
tm78671,233
tm89036,233
tm86803,233
tm105329,233
ts20305,114
tm35463,233
tm84371,233
tm139658,233
tm79442,57
tm79442,68
tm79442,233
tm79442,75
tm131038,233
ts2230,233
tm154187,77
tm154187,233
tm154187,13
tm154187,57
tm133767,77
tm133767,233
tm88738,77
tm88738,233
ts17942,233
tm148270,233
tm93055,233
tm133374,233
tm26897,77
tm26897,233
tm109304,114
tm109304,233
ts22267,38
tm76066,233
tm90190,233
tm997728,233
tm29737,233
tm29737,57
tm84906,233
tm84906,109
tm84906,77
ts6644,59
tm142086,171
tm142086,114
tm142086,233
ts22018,233
ts30311,233
tm95252,233
tm136808,233
ts21197,77
tm195620,233
tm109137,233
tm84613,233
tm84613,77
tm173551,233
tm94606,77
tm94606,233
tm136308,233
tm82985,233
tm145593,233
tm150260,233
ts30313,13
tm119111,233
tm130647,233
tm130647,38
tm130647,75
tm32919,233
tm32919,57
tm23935,233
tm137143,77
tm137143,233
tm137143,57
tm28905,233
tm44486,233
tm39487,233
tm169949,233
ts35155,114
tm184913,233
tm118637,233
tm58382,233
tm40009,233
ts12787,114
tm154470,233
tm154470,57
tm154470,110
tm154470,77
tm22294,233
tm78067,233
tm148379,233
tm76428,233
tm21467,38
tm21467,57
tm21467,233
tm46436,38
tm46436,233
tm57190,233
tm37546,13
tm30205,95
tm30205,48
tm159310,233
tm159310,57
tm89592,233
tm167516,233
tm167516,57
tm79895,233
tm88045,233
tm111600,233
tm143938,233
tm31187,77
tm31187,233
tm141390,233
tm74780,233
tm150214,110
tm150214,233
ts21544,233
tm176528,75
tm176528,114
tm176528,233
tm102337,233
tm36188,77
tm36188,233
tm88382,38
tm88382,233
ts31263,233
ts31263,20
tm47523,233
tm24088,233
tm137362,233
tm177068,233
tm82442,233
tm82442,95
tm90864,233
tm101249,233
ts687,233
ts24028,77
tm142564,105
ts23752,114
ts21706,13
ts21740,114
ts30356,77
tm89684,233
ts31514,233
ts22005,38
tm183963,233
tm27268,233
tm81270,233
tm137342,233
ts21688,122
ts22318,110
tm161263,57
tm161263,233
ts12815,233
tm26638,233
tm55303,233
tm31189,233
tm165593,233
ts15986,77
ts26322,114
tm78767,233
ts98340,233
ts98340,38
tm36644,233
tm77649,233
ts33559,77
tm33113,233
tm33113,57
tm78189,22
tm78189,77
tm78189,233
tm43399,105
tm147211,77
tm147211,233
ts56549,233
tm29555,233
tm93225,233
tm93225,13
ts20398,13
tm86189,38
tm86189,233
ts21421,68
ts21421,77
tm104880,233
tm101334,233
tm135451,233
ts20526,233
tm186461,77
tm186461,233
tm186461,114
ts30083,114
tm141707,233
tm103095,48
tm103095,95
ts23835,191
tm83786,105
ts23808,233
ts27459,48
ts20544,114
tm27168,233
ts40702,198
ts30288,114
tm114476,233
ts21967,38
ts21967,233
ts12701,75
tm130574,233
ts21695,122
ts121176,233
ts1893,77
ts20535,233
tm160800,77
tm160800,233
tm160800,38
ts38159,75
tm22493,233
tm164557,95
tm164557,114
tm112381,233
tm71119,233
tm134235,114
tm86995,233
ts17028,114
tm137530,38
tm137530,77
tm137530,233
ts25765,114
ts3666,114
ts42914,75
tm100688,68
tm100688,75
tm100688,157
tm31290,38
tm36475,105
tm80059,114
tm53999,233
tm22636,38
tm30289,233
tm38896,233
tm29269,105
tm156001,233
ts21664,233
tm73058,105
tm76835,105
ts1464,49
tm48083,75
tm33981,38
tm80339,114
ts72322,49
ts52849,77
tm165259,233
tm97544,105
tm97544,38
tm97544,233
tm65142,114
ts14102,38
tm22342,233
tm24576,114
tm41508,233
ts74928,75
tm52352,233
tm170873,233
tm176297,105
ts74931,233
tm110923,183
tm110923,75
tm110923,137
tm110923,57
tm150521,95
tm75022,233
tm177687,114
tm22989,233
ts98252,233
tm156575,105
ts20358,233
ts44053,48
ts23319,77
tm91046,65
tm61056,105
tm138497,38
tm93612,114
tm81461,57
tm81461,234
tm81461,68
tm81461,10
tm32915,105
ts63295,68
ts63295,10
tm96037,114
tm36164,114
tm147494,114
tm31564,233
tm95238,233
tm95238,38
tm54147,233
tm54147,105
tm99776,233
tm30170,105
tm37945,105
tm25029,228
tm59880,233
tm34524,114
tm83175,105
tm65839,59
tm89936,122
tm22540,105
tm34846,114
tm32885,105
ts44663,75
tm82765,105
tm82765,233
tm170169,105
tm44749,65
tm47325,75
tm146887,105
tm144345,105
tm70222,105
tm92977,105
ts37200,75
tm98975,105
tm25842,233
tm43179,105
tm95434,95
tm23441,105
tm86051,105
tm44634,233
tm62369,48
tm62369,95
tm23077,105
tm31335,105
tm139349,233
tm85243,38
tm165809,105
tm89764,114
tm68191,57
tm51493,225
ts56589,122
ts1413,228
tm175687,233
ts98353,233
tm49405,114
tm96168,105
tm72587,105
tm88366,105
tm101684,225
tm38454,233
tm164389,105
tm77863,105
ts137477,233
tm138902,114
ts4866,228
tm149209,105
ts34414,49
tm147686,233
tm82718,225
tm39557,105
tm22558,158
ts204466,49
tm164591,105
tm106625,105
ts18653,105
tm352863,233
ts67595,49
tm29731,105
tm80455,105
tm84348,233
tm144835,233
tm129971,105
tm41953,77
tm103133,105
tm421611,65
ts29199,233
ts29199,77
tm155761,105
tm75544,105
tm29028,68
tm29028,43
tm29028,183
tm29028,20
tm29028,75
tm93004,105
tm23977,46
tm23977,10
tm78790,105
tm44530,105
tm102848,105
tm96595,105
tm56428,38
tm155774,57
tm155774,123
tm155774,183
tm155774,75
tm44378,46
tm97982,105
tm27484,105
tm145243,105
tm77348,105
ts178360,49
tm111226,105
tm237621,164
tm104349,122
tm152724,105
tm69694,65
tm105278,114
tm80487,233
tm33729,105
tm129763,105
tm130301,105
tm141117,105
tm35652,105
tm49865,105
tm254745,183
tm134140,105
ts82592,198
tm114504,105
tm76029,77
tm76029,75
tm76029,127
tm33067,105
tm103732,105
tm712151,247
tm98475,105
tm34924,95
tm101609,105
ts98316,77
tm216753,157
tm112235,105
tm101540,105
tm96052,10
tm134407,105
tm81864,95
tm346951,193
tm144263,105
ts124246,105
tm85689,105
ts12444,228
tm368679,105
tm897538,65
tm91323,105
tm36636,105
tm52176,105
tm178555,105
tm42831,105
tm135795,75
tm135795,127
tm254052,105
tm166293,105
tm99450,105
tm154375,105
tm241875,233
tm97325,105
tm85563,164
tm85563,77
tm85563,233
tm85563,12
tm85563,75
tm85563,57
tm95507,105
tm308960,77
tm154802,105
tm21155,127
tm21155,75
tm46867,105
tm140653,95
tm160596,77
tm160596,59
tm160596,166
tm160596,197
tm160596,56
tm76399,177
tm226362,999
tm456581,233
tm84316,105
ts39604,228
tm168869,13
tm352243,233
tm89012,65
ts19384,233
tm130999,105
ts23353,198
tm87672,158
tm27275,65
ts23797,228
tm85369,105
tm143510,105
tm311516,105
tm148041,105
tm152413,158
tm21956,218
tm21956,105
ts70843,228
tm57586,105
ts25707,198
tm91125,105
ts13411,233
ts8614,198
tm142153,105
tm100106,177
tm341561,183
tm91176,164
tm91176,233
tm145690,164
ts4924,228
tm88343,105
tm28024,177
ts188031,233
tm89054,999
ts29581,198
tm1077037,105
tm639940,233
tm404676,233
tm598375,105
ts82583,198
tm92671,95
tm252951,233
tm628693,105
tm340006,114
ts8175,77
tm170758,233
tm166064,233
ts20564,233
ts278,77
tm170442,233
tm41792,233
ts21580,233
tm50018,233
ts20660,233
ts21806,233
tm60292,233
tm60292,77
ts27680,77
tm164877,233
tm164877,68
ts21599,233
ts33338,77
tm166548,233
ts32835,114
tm32982,77
tm32982,233
ts17598,233
tm161802,167
tm161802,197
tm161802,233
tm158304,233
tm158304,2
tm72140,233
tm37153,233
tm160433,233
tm39896,233
tm178201,233
tm178201,77
tm59428,233
ts20457,233
ts20429,114
tm176356,233
tm176356,38
tm176507,233
ts6506,38
ts6506,100
ts6506,233
ts20458,59
ts20458,233
tm74848,38
tm74848,233
ts34087,114
tm68272,233
tm60844,114
tm160132,233
ts27468,233
tm172716,233
tm278681,233
tm40319,233
ts20556,233
tm173624,233
ts9794,233
ts20500,167
tm62210,114
tm167232,77
tm167232,75
tm167232,57
ts34151,114
tm178395,233
ts11151,114
tm173195,233
tm173195,100
tm173195,110
ts9246,114
ts20648,114
ts19779,233
tm175346,233
tm160371,233
ts7708,114
ts27586,114
ts18551,77
ts76614,114
tm174256,38
tm174256,233
ts34740,233
ts34740,38
ts22249,114
tm165995,233
tm168921,233
tm178323,233
tm106278,233
ts36647,59
tm72845,233
ts34921,114
tm59590,114
ts35426,77
tm174683,77
tm174683,233
ts27835,233
tm182586,122
tm39313,233
ts45996,13
ts55532,233
tm69386,77
tm38064,114
ts34737,157
ts21081,49
tm28171,233
tm161904,233
tm56296,233
tm171292,233
tm171292,38
tm183039,233
tm160361,233
tm34331,233
tm182125,105
tm238681,233
tm72251,233
tm72251,77
tm183547,38
tm183547,233
tm53034,233
tm174190,233
tm164353,105
ts81858,122
tm165712,77
ts158608,247
ts215037,233
tm68436,105
ts39093,233
ts26776,114
tm52062,233
tm176111,48
tm176111,95
ts33349,122
tm31739,233
tm170395,233
tm170395,247
tm170395,57
tm177258,105
tm177044,114
tm49451,233
ts191698,77
tm54780,114
tm176128,95
tm177958,105
tm40860,233
ts19165,233
tm63368,183
ts58528,233
tm183037,57
tm183037,105
tm183176,13
tm37175,233
tm181856,233
tm178106,105
tm175909,105
tm74031,105
tm57610,105
ts27875,191
ts6879,46
tm59289,105
tm53829,233
tm47171,105
tm65765,233
tm70528,247
tm161804,225
tm169128,233
ts39112,38
ts60663,198
tm630933,233
tm174518,105
tm180532,105
tm35700,105
tm67444,233
tm57382,13
tm172883,105
tm164090,233
tm71992,105
tm59372,105
tm160021,48
tm160021,95
tm54371,105
tm38013,105
tm39606,105
tm53395,233
tm66725,105
ts167724,77
tm48579,233
tm159593,105
tm34746,105
tm167241,105
tm161632,233
tm50798,75
tm31948,122
tm179451,105
tm162592,65
tm37573,95
ts41114,198
tm30278,105
tm33601,999
tm48239,105
tm56734,77
tm56734,164
tm166810,105
tm172353,105
tm169053,105
tm166740,105
tm34142,105
tm168751,127
tm38331,177
ts32460,228
tm44615,105
tm182026,105
ts32561,228
tm529723,105
tm60213,177
tm70652,105
tm42306,105
tm53360,105
tm69915,105
tm29400,177
ts69208,228
tm946846,2
tm946846,233
tm946846,127
tm339197,105
tm34646,177
ts99814,193
tm200838,999
tm481620,105
tm57256,105
ts44064,228
tm172211,101
ts128422,193
tm165932,105
tm172504,166
tm172504,233
tm172504,2
tm172504,183
tm224577,164
tm1077038,105
tm159623,177
ts39465,198
tm51412,233
tm235979,105
tm361958,164
ts37864,48
tm181366,127
ts20837,233
ts20110,77
ts20682,114
ts1639,233
ts20351,233
tm140389,75
tm140389,77
tm140389,233
ts11188,233
tm151663,233
ts20292,233
ts16045,233
tm169422,233
tm169719,233
tm140877,233
tm140877,77
tm171042,233
ts8146,233
tm148147,38
tm148147,233
ts21374,233
tm183523,233
tm176864,233
tm176864,57
tm176864,77
ts20248,233
tm134967,233
tm143227,233
tm160621,233
tm180572,233
ts14583,233
ts6,233
ts20108,233
tm148671,233
tm182429,233
tm153284,233
ts20823,233
ts20824,233
ts21367,233
tm151807,233
tm145655,233
ts20280,233
ts35682,13
ts20261,233
tm161525,38
tm161525,46
tm161525,233
tm175843,233
ts34950,114
tm181270,233
ts20791,233
ts20288,233
tm168400,233
ts2727,77
tm237143,233
tm176630,233
ts32218,233
ts20097,233
tm178712,233
ts314002,114
ts20281,233
ts20014,114
tm187979,233
ts35570,77
ts32271,103
ts4213,233
tm161282,233
tm165521,233
tm165521,77
tm184608,233
tm144046,233
ts20917,233
ts35282,38
tm161029,233
tm143474,233
tm140342,13
tm140342,233
tm141648,233
tm141648,77
tm141648,48
tm141648,38
ts20336,68
ts36836,233
tm142856,233
ts22426,114
tm181081,77
tm181081,13
tm181081,43
ts42168,225
ts98110,233
tm178211,233
tm144121,233
ts22383,75
ts22383,233
tm151447,77
tm151447,233
ts11794,233
ts11794,77
ts11794,38
tm154797,38
tm154797,122
ts20310,233
tm159796,38
tm159796,75
tm181533,233
ts35244,233
tm469911,12
ts82979,233
tm148976,233
tm143642,57
ts10206,38
ts20709,114
ts32060,233
tm162271,233
tm166628,233
tm171228,233
tm136601,233
tm143757,233
tm143372,114
tm71148,233
tm161562,233
tm161562,59
tm151716,233
ts22445,122
tm180599,233
ts20790,233
tm171965,233
tm185208,233
tm185208,31
ts20883,233
tm167944,114
tm149038,233
ts33590,233
tm159362,233
ts21368,225
ts2161,70
tm172710,233
tm157085,77
tm174289,233
tm187390,77
tm187390,233
tm187390,65
tm171929,233
tm147913,105
tm170919,10
tm170919,68
tm180643,38
tm180643,233
ts34066,13
tm152843,38
tm177223,233
tm152273,114
tm2269,189
tm138431,40
tm138431,77
tm152904,233
tm35895,31
tm176481,105
ts53641,233
ts37187,233
tm199408,77
ts58137,233
ts58137,38
ts58137,114
ts75104,179
tm144021,233
ts521,233
ts33840,114
tm168685,122
tm182275,183
ts88394,233
ts58010,233
tm182969,225
tm148910,105
tm143363,105
tm139617,233
ts83239,191
ts16117,225
tm158671,233
tm165504,48
tm165504,95
tm148662,238
tm148662,10
ts154625,75
ts76743,114
tm158980,105
tm148597,77
ts57744,122
tm145791,122
tm155291,105
tm156811,105
tm150033,114
ts75833,191
tm180802,233
ts3799,233
ts35628,38
ts20781,122
tm151210,233
tm149578,233
tm182534,233
tm360904,233
tm186054,105
tm235553,57
tm147518,31
tm183706,31
tm178513,105
tm182322,105
tm236725,77
tm153055,233
tm142630,105
tm185797,105
tm154729,105
tm148457,105
tm145627,105
tm158302,105
tm140334,233
ts121189,105
tm186161,105
ts34074,122
tm209037,46
tm348393,164
tm151927,105
ts122290,105
tm169669,177
tm175812,105
tm181550,105
tm228574,38
tm149914,233
tm145216,225
tm149747,157
tm140911,233
tm158692,105
tm137379,233
tm587320,68
tm160034,105
tm158436,233
tm172027,225
tm146657,103
tm146657,167
tm146657,247
tm146657,2
tm146657,77
tm146657,109
tm146657,102
ts82860,198
tm159819,177
tm183805,105
tm458034,233
tm175954,233
tm182227,233
tm159094,105
ts36127,233
tm157609,68
tm179328,999
tm151860,230
tm151860,233
tm151860,48
tm151860,57
tm151860,198
tm139922,233
tm184511,105
ts67797,233
tm157461,225
tm178992,95
tm144541,10
tm215339,233
tm177645,999
tm200926,2
tm200926,127
tm181092,105
tm183002,105
tm144557,225
tm205684,164
tm167107,105
tm143299,105
tm175753,105
tm185736,233
tm460055,233
tm460055,68
tm182580,127
tm157681,183
tm197423,164
tm162259,233
tm167342,105
tm169054,105
tm169294,177
tm178234,2
tm178234,127
tm132675,233
tm155014,38
tm188290,177
tm187505,177
tm155051,38
tm183654,95
tm176900,105
tm179248,105
tm158546,105
tm250364,999
tm157062,105
tm144451,247
tm171891,105
tm242276,105
tm187118,105
tm202914,233
tm159296,105
tm186408,105
tm156397,177
tm166723,177
tm155507,233
tm159701,233
tm163066,77
tm323262,114
ts20238,48
tm149541,233
tm181051,110
tm181051,183
tm181051,75
tm181051,57
tm146144,105
tm147908,105
tm150962,105
tm1194608,105
tm577690,164
tm136036,177
tm177224,105
tm1036195,183
tm142852,177
tm180738,105
ts32752,228
tm188108,233
tm147405,233
ts144527,198
tm157286,105
tm157783,105
ts107543,198
tm177376,233
tm145658,177
tm610571,105
tm176553,164
tm176553,233
tm175364,105
tm529733,105
tm138280,105
ts261583,164
tm175577,164
tm481846,999
ts8,233
ts36577,77
ts38796,233
ts21867,38
ts37143,233
ts35251,233
ts41766,233
ts36885,233
ts37539,114
ts37490,233
ts41961,233
ts42069,233
ts42069,77
ts37866,75
tm232579,171
tm243100,233
ts38304,230
ts36952,233
tm150928,233
ts35793,233
ts39007,233
ts35201,114
ts36147,233
ts36550,233
tm242705,20
tm242705,75
tm120108,233
tm120108,48
tm206698,233
ts38199,233
tm239727,233
tm199607,13
tm199607,233
ts53051,233
ts47714,38
ts21869,233
tm204163,233
tm135307,233
ts42170,77
ts70529,167
tm138905,233
tm137693,233
ts18010,233
ts38718,38
tm136465,233
ts42120,38
tm195209,233
tm195209,75
tm195209,77
ts36631,233
ts42062,75
ts41956,233
ts52922,233
ts36015,233
ts21981,233
ts38710,233
ts38710,38
tm120609,233
ts35253,38
ts35554,233
ts38090,38
ts38090,75
tm233377,233
ts42014,233
tm193769,77
tm193769,233
ts35563,233
ts36129,233
tm233425,114
ts42077,77
ts42077,110
ts42687,77
ts38734,77
tm143984,22
tm143984,77
tm143984,233
tm212927,233
ts53099,70
ts53664,103
tm143085,157
tm143085,247
tm143085,233
tm209987,233
ts42022,10
ts38415,38
tm137002,105
ts43209,57
tm239676,233
ts42169,114
ts41289,77
tm138297,233
ts38511,233
tm245271,114
tm134791,233
ts21986,233
ts41149,233
ts52829,77
tm135106,233
ts35775,233
ts41975,233
tm196125,233
ts41490,233
ts36177,13
ts37464,167
tm196296,68
tm196296,233
tm196296,77
ts37971,233
ts21885,233
tm233214,77
tm233214,108
tm233214,113
tm233214,187
ts38783,13
tm219233,77
tm219233,233
ts36983,233
ts41963,233
ts52838,31
ts38204,233
tm199700,57
tm199700,77
tm199700,233
tm199700,20
tm199700,59
tm200126,38
tm200126,233
tm132273,233
ts36046,233
ts36545,233
tm139532,233
ts36856,233
tm219248,233
tm220594,230
tm220594,77
tm220594,233
ts35362,68
tm239743,233
tm138614,233
tm205890,233
tm205890,75
tm205890,134
tm205890,77
tm139841,77
tm139841,233
tm139841,38
tm233521,233
ts35354,233
tm244788,233
tm208622,233
tm208622,43
ts38758,114
tm204035,233
ts41913,233
tm134516,48
ts42655,13
ts3844,233
ts53287,233
tm136321,233
tm233465,233
ts42156,38
tm136257,233
tm136257,82
ts41906,114
ts38116,114
tm140843,233
tm238722,233
ts35256,233
ts53249,233
tm239683,233
tm147082,233
ts42043,114
tm206512,233
tm200690,233
tm155102,77
tm155102,233
tm205812,102
tm205812,247
ts35577,114
tm235405,38
tm245378,233
ts52830,233
tm225308,38
tm225308,57
tm225308,77
tm230551,95
tm230551,48
ts38731,77
ts38731,102
ts42127,77
tm138672,233
ts41948,38
ts38809,233
tm253083,233
tm316731,233
tm244403,233
ts79799,233
tm139194,233
tm139194,38
tm245671,105
tm235227,233
tm233317,233
tm239733,101
ts38568,233
ts37944,75
ts42137,233
ts35987,233
tm123789,233
ts53155,77
ts38770,233
ts42038,233
tm244381,38
tm233533,233
ts42119,233
ts76079,75
tm166321,233
tm214825,233
tm238661,233
tm238661,38
tm238661,77
tm142881,233
tm243121,233
tm270504,77
tm239707,233
tm242736,233
tm267948,68
