title_id,country_id
ts83663,228
ts75491,233
ts82564,114
tm295558,46
tm295558,166
tm295558,75
tm440946,38
ts83430,114
tm463827,75
tm414746,157
tm432327,105
tm356684,20
tm356684,68
tm275437,233
ts80859,48
tm492277,101
tm431928,105
tm407318,157
tm408892,68
tm408892,110
ts75357,233
tm320785,233
tm430426,65
tm362121,166
tm362121,157
tm320144,105
ts84330,218
ts79707,10
tm318492,225
tm434883,77
ts93947,13
tm374226,233
tm337040,233
tm446574,38
tm446574,247
tm446574,233
ts82631,218
tm323907,38
tm323907,233
tm316923,101
tm348386,233
ts81827,233
tm315865,31
tm285329,233
tm363181,105
tm325433,10
tm325433,68
tm326773,68
tm407730,101
tm370430,157
tm370430,233
ts84167,228
tm309115,105
tm436266,171
tm428483,177
tm416341,114
tm411257,233
tm451171,164
tm435487,101
tm327951,101
tm417111,174
ts81886,233
tm425748,249
tm430057,12
tm430057,107
tm430057,233
tm353875,31
tm313472,10
tm430496,233
ts77219,122
tm444043,38
tm374656,233
tm317274,177
tm366025,75
tm321149,31
tm299771,75
tm369433,105
tm313424,105
tm352705,77
tm328052,75
ts75320,228
tm351171,225
tm326270,233
tm429567,233
tm336227,247
ts57913,122
tm285712,233
tm415245,158
tm322200,68
tm407349,31
tm430090,186
tm360945,105
tm299790,233
ts82887,114
tm361505,38
tm345767,68
tm294696,225
tm363088,77
tm319512,68
tm432313,105
tm413129,177
tm316744,233
tm412515,110
tm412515,10
tm443283,233
tm420311,31
tm449860,164
ts77011,114
tm314677,157
tm434179,68
tm415938,157
tm351688,233
tm444257,105
tm444907,105
tm275004,38
tm421335,233
tm326089,105
tm431760,158
tm461349,233
tm435144,233
tm444564,157
tm409376,49
tm436171,10
tm430748,105
tm443073,233
ts81632,228
ts83710,233
tm356666,233
ts78757,233
tm422359,177
tm431275,65
tm352951,177
tm362047,233
tm323300,233
tm357708,122
tm444821,110
tm351505,122
tm408257,10
tm408257,233
ts272185,122
ts53166,233
tm435333,114
tm411856,233
tm358188,157
tm684591,2
ts57281,233
tm345225,105
tm443537,105
tm311902,233
tm364417,179
tm368350,75
tm368350,105
tm368350,198
tm434126,31
tm361312,233
ts317239,114
ts87591,233
tm431081,164
tm420800,75
ts80692,114
ts75138,122
tm373134,225
tm348191,177
tm375091,233
ts55576,233
tm307383,75
tm307383,183
tm307383,43
tm307383,187
tm469399,105
tm347060,105
ts76646,114
ts81857,157
tm430660,158
tm430059,177
tm324753,31
tm314138,31
tm327619,105
tm244473,166
tm244473,113
tm244473,57
ts84985,77
tm371622,10
tm464947,164
tm442354,105
tm439678,10
tm446558,225
tm366383,225
tm414340,233
tm197806,233
tm361161,77
ts86302,101
tm431169,228
tm431169,233
tm344562,127
tm363878,105
ts84038,233
tm426238,158
ts74805,233
tm518107,164
tm404449,157
tm323602,75
tm438250,157
tm438250,10
tm351181,225
ts82591,114
tm374395,105
tm360763,101
tm423802,10
tm442805,225
tm345960,157
tm319127,233
tm319127,105
tm430666,158
tm431214,123
tm369315,105
tm408781,178
tm361633,82
tm327636,233
ts119220,233
tm349418,164
ts85250,233
tm153164,105
tm428982,65
ts56251,114
tm447263,233
tm346398,233
tm305227,157
tm446104,177
tm459024,10
tm459024,110
tm373864,10
tm306680,999
tm286520,233
tm447261,233
tm307698,177
tm244277,105
tm376844,157
tm376844,49
tm814861,105
tm352642,127
tm352642,183
tm346390,233
tm313118,225
tm423315,174
tm417488,65
tm353791,177
tm444576,233
tm434776,233
tm445258,999
ts55735,228
ts82160,233
tm364769,105
tm364769,168
tm411508,105
tm319477,233
tm433215,177
tm456983,105
tm320756,999
tm466084,75
tm430459,157
tm413266,38
tm413266,114
tm413266,233
tm404569,105
tm325610,233
tm321563,59
tm321563,89
tm321563,77
tm1063790,47
tm358239,233
tm354136,157
ts54112,228
tm411649,105
tm350945,101
tm244310,105
tm370781,46
tm376709,46
tm376709,157
tm376709,233
tm368284,49
tm328041,105
tm328041,19
tm375836,127
tm404610,233
tm358370,105
tm367105,49
tm289882,177
tm370472,999
tm369453,157
tm426367,157
tm438005,177
tm416134,10
ts97584,233
tm369210,49
tm371741,49
tm478147,167
tm478147,164
tm840936,999
tm349134,46
tm459527,225
tm440324,49
tm450512,178
tm403197,127
tm429383,122
tm458074,31
tm440208,229
tm336084,105
tm450769,105
tm362737,43
tm480647,116
tm479734,247
tm479734,38
tm478654,233
tm369079,233
tm420789,105
tm368448,68
tm411528,233
tm348281,77
tm423593,101
tm438105,56
tm471288,247
ts80751,233
tm346867,233
tm312738,105
tm404828,122
ts57116,13
tm242887,105
tm494577,164
tm444799,38
tm479933,999
ts80993,48
tm371188,101
tm367613,105
tm369452,10
ts81828,233
tm430281,105
tm445852,999
tm512751,164
tm368697,177
tm452767,999
ts236619,233
ts85660,122
ts268283,114
ts86360,48
tm368006,233
ts58061,48
tm834886,123
tm309251,105
ts80671,233
tm320949,157
tm438423,177
tm325650,233
tm325650,48
tm325650,13
tm428877,225
tm478967,2
tm364525,233
tm369456,999
tm447514,233
tm476959,127
ts84372,122
tm422510,65
tm362878,101
tm449262,105
tm407881,75
tm426994,105
tm421161,233
tm246330,105
tm858471,38
tm465864,2
tm493814,101
tm491499,2
tm481189,105
tm433087,158
ts84341,228
tm332572,105
tm421125,65
ts250172,31
tm332500,177
tm436704,233
tm441915,233
tm460198,164
tm327926,2
tm327926,127
tm458186,19
tm478701,164
ts78444,233
tm426260,101
tm1146751,229
tm463592,114
tm463592,77
ts86497,233
tm441050,233
tm441050,77
ts216679,233
ts87466,114
ts82915,77
ts81007,77
ts88361,233
ts76645,233
ts57327,233
tm681578,233
tm366227,233
ts87453,233
ts88613,77
tm832345,179
ts89259,233
ts89339,233
ts82914,233
ts90234,233
ts81120,233
ts224901,77
ts84146,233
ts221904,233
ts82361,114
ts254656,233
ts89840,233
ts235655,233
ts87953,233
tm414584,233
tm414584,48
ts223986,233
tm427335,233
tm427335,38
tm417392,13
tm417392,233
ts252505,233
tm369594,233
ts87248,233
ts103702,77
tm368699,233
ts80962,233
tm863808,247
tm863808,77
tm244149,233
tm827638,233
tm849022,233
ts225651,77
ts221016,77
tm431321,233
ts304505,233
tm403709,77
tm840196,233
ts287836,20
ts284800,77
ts235758,233
ts224303,48
tm827648,233
tm849004,233
ts242210,122
ts252758,233
tm453862,122
ts237107,233
tm448792,233
tm448792,38
ts219660,114
ts95997,233
tm943790,77
ts55762,122
tm847085,233
ts89564,233
tm502532,233
ts84633,114
ts88379,77
tm821789,233
tm417553,233
tm834851,233
tm834851,77
tm845489,77
ts57213,77
ts57213,233
ts82913,233
ts241248,233
ts241248,77
ts80709,233
ts222439,122
ts83082,233
tm824398,68
ts218569,233
ts113842,77
ts223210,233
ts223210,77
tm818266,133
tm818266,166
tm818266,20
tm460948,233
tm911973,233
tm362198,38
tm362198,48
tm362198,233
ts105825,109
tm244207,233
tm372066,233
tm832916,233
tm239927,77
tm239927,233
ts90448,233
ts246072,57
tm428856,13
ts219101,75
ts221200,233
ts83555,233
tm849003,233
ts88577,233
ts223548,233
tm916405,233
tm916405,22
ts84661,233
tm496322,233
ts105047,191
ts241486,114
ts107724,57
tm499045,13
ts87364,233
tm444017,233
ts103133,233
ts227305,233
tm820190,122
ts225522,57
tm943774,233
tm470240,233
tm426428,233
tm458585,233
ts89210,233
ts104401,167
ts83657,233
tm319470,233
tm319470,75
tm319470,102
tm927718,233
tm919961,100
tm919961,233
tm919961,38
ts222988,13
tm1121246,77
tm1121246,233
tm1121246,38
tm925486,233
tm925486,55
tm456436,233
tm456436,38
ts90729,233
tm432765,233
ts224859,233
tm417416,233
ts223530,122
ts103329,114
tm441231,233
tm927037,233
tm443615,77
ts84663,233
ts86165,233
ts215683,48
tm836438,233
tm447788,233
tm447963,233
tm843444,233
ts85398,77
ts218802,233
ts129445,75
ts236685,68
ts84993,233
tm420826,233
tm919864,105
tm927480,233
tm455636,233
ts237499,179
tm983787,233
ts249891,233
ts286390,68
tm877681,233
ts236531,233
tm850404,233
tm821143,233
ts82912,233
tm449105,233
tm449105,57
ts89014,233
tm460124,77
tm460124,233
tm678022,233
ts250801,157
ts281928,233
tm433462,233
ts225867,77
tm441232,233
tm464662,233
tm417055,233
tm456156,233
ts83491,233
tm886464,233
tm853783,77
tm935309,75
tm935309,133
tm935309,77
tm428557,233
ts223404,122
ts93054,233
tm824477,48
tm824477,233
tm435520,233
ts82851,233
ts216522,114
ts221749,114
ts88469,20
tm285317,233
tm443179,233
tm332071,233
ts90019,233
ts223981,233
tm857430,68
tm824331,233
ts88283,233
ts105441,77
tm878333,114
ts220751,38
tm414341,233
tm414341,38
ts88485,233
tm845496,233
tm446176,233
ts90937,13
tm423666,48
ts219080,197
ts250997,233
tm458553,233
tm548602,233
tm423140,77
ts237560,233
tm361998,75
tm418847,57
ts226468,110
ts86908,233
ts222835,57
ts237111,10
ts110703,77
tm348403,77
tm348403,75
ts255427,233
ts255926,233
ts161737,233
tm469193,205
tm469193,20
tm469193,75
tm450262,20
tm450262,197
tm450262,77
ts223344,225
tm449195,156
tm449195,77
tm449195,233
tm307133,233
tm498803,233
tm411750,233
ts93611,233
ts255104,233
ts100116,38
tm458467,233
ts100359,233
tm446609,233
tm817709,77
ts243036,233
ts106536,77
tm853953,233
tm315255,48
tm315255,95
tm361746,77
tm361746,233
tm813695,233
ts222455,233
ts222455,103
ts225101,122
tm498034,233
tm413660,233
tm413660,38
ts89282,68
tm358770,68
tm358770,233
tm845484,233
tm934040,233
tm443154,233
ts236747,233
tm863280,158
ts116814,20
ts251654,65
tm355783,233
tm469991,75
ts268608,77
ts268799,59
ts215691,233
tm375883,68
ts306090,114
tm471878,184
tm471878,233
tm459742,233
ts88699,38
tm918706,233
ts251782,233
tm464351,77
tm464351,233
ts215012,233
tm453099,233
tm893799,20
tm893799,75
tm426638,102
tm426638,77
tm925584,233
ts225787,233
ts192440,233
ts88296,166
tm845549,233
tm845549,77
tm460829,114
ts223126,233
tm845512,233
tm325325,233
ts88262,77
ts236501,68
ts86726,233
tm918734,233
tm918734,77
tm926004,233
ts256309,13
ts89251,233
tm437221,233
ts105645,233
tm817504,233
tm827216,77
tm827216,233
ts225718,75
tm369389,75
tm369389,68
tm369389,233
tm369389,38
tm858954,179
ts252856,233
tm828069,102
tm828069,77
tm852097,114
tm471967,233
tm974366,233
ts215178,233
tm828317,77
tm432022,114
ts93066,233
ts223759,233
ts104840,57
tm455568,233
ts219162,233
tm952590,233
tm931686,233
ts254592,233
ts81646,233
ts219561,233
ts272134,233
ts91039,233
tm812916,75
ts92547,225
ts113506,77
tm898474,75
tm935895,233
tm935895,110
ts87471,114
ts89744,57
tm447159,233
tm447159,75
tm447159,197
tm447159,77
tm447159,57
tm447159,59
tm447159,38
tm852996,233
ts225912,57
ts215341,122
tm676311,233
tm847430,114
tm893480,233
ts250912,233
ts190462,233
ts187541,122
ts105542,233
ts89075,122
tm420455,233
ts237109,157
ts86978,68
tm924991,218
tm924991,233
ts215046,134
tm846964,233
tm436778,233
ts189422,167
ts88151,197
ts223589,233
tm847998,233
ts275111,233
tm814671,233
ts237513,114
tm844250,105
tm819950,56
tm819950,75
tm819950,77
tm885775,233
tm936236,167
tm936236,70
tm890660,68
ts88721,233
ts103209,233
ts223240,122
tm465724,233
ts87008,77
ts89119,77
ts242820,233
tm370530,13
tm845415,233
tm827142,233
ts227385,233
tm922788,233
tm459512,233
tm822246,233
ts251028,228
tm315348,233
tm315348,48
tm315348,218
tm849005,38
ts106015,114
tm839411,110
ts89832,122
tm446625,233
tm827501,233
ts225544,233
tm935878,77
ts237751,177
tm428558,233
ts277126,103
ts84586,233
tm822907,233
ts267956,225
ts87986,233
ts106126,75
tm850723,114
tm854669,233
tm914535,233
tm845535,77
tm845535,233
tm845535,48
ts251094,105
ts251094,233
tm948128,43
tm948128,233
ts89747,68
tm853396,233
tm316311,31
tm316311,75
tm316311,68
tm316311,20
ts221293,122
tm496648,75
ts288350,233
tm902330,77
tm451548,114
ts188991,157
ts188991,68
tm810547,122
tm464557,233
tm469008,233
tm897732,20
tm897732,75
ts268560,122
tm928541,233
ts225460,57
ts225460,12
tm444247,233
ts224072,233
ts83107,233
tm467579,233
ts216493,114
tm500565,233
tm452826,233
tm452826,77
tm475836,233
ts251067,233
ts108392,77
tm451512,77
tm451512,233
tm927286,77
ts222606,122
tm938793,13
ts219895,233
ts101874,49
ts86744,122
ts84129,233
tm941382,114
ts270465,110
ts89326,122
tm933375,75
ts218888,114
ts76382,233
tm833638,114
ts104449,233
ts237096,233
ts251617,233
tm475783,233
tm451078,114
ts91124,122
tm855600,233
tm827508,233
ts88312,75
ts88312,233
ts256007,197
ts89958,122
tm120072,233
tm856375,38
tm462903,233
tm462903,20
ts101408,68
ts219049,228
tm845437,233
tm814150,75
tm461366,179
tm981451,77
tm981451,233
tm855827,233
tm511940,233
ts85480,114
ts315066,75
ts221365,68
tm890674,233
tm524282,233
ts216474,110
ts225860,167
tm881162,233
ts189405,31
ts93482,233
ts236033,233
ts242244,114
tm471922,75
tm877456,233
tm818502,68
ts236725,233
ts113637,68
ts222367,57
tm884511,233
ts252122,122
tm887450,38
tm430171,233
tm936396,233
tm425698,105
tm425698,77
tm371882,48
tm858001,233
tm424074,233
ts222917,233
tm885860,13
tm469400,233
ts86927,122
tm467299,233
ts321758,122
ts252098,77
tm843768,233
tm458721,233
tm918701,68
tm571805,233
tm571805,77
tm501222,68
tm848995,233
ts224164,77
ts215378,225
ts237208,77
ts237208,233
ts251157,233
ts268890,122
ts223192,122
ts218803,233
tm463385,233
tm826563,233
tm826473,228
ts226602,233
tm823355,233
ts255880,233
tm942240,31
tm942240,157
tm483997,77
ts221174,48
ts103360,68
ts220552,233
ts220552,75
tm864480,10
tm864480,68
ts111206,233
ts296153,233
tm898262,10
tm898262,68
tm898262,75
ts254982,77
tm824165,233
tm465231,233
ts215718,122
tm883189,233
ts225328,77
tm458127,233
tm475339,233
ts268551,122
tm881859,233
tm503508,114
tm503508,77
tm827304,233
ts254600,233
tm461829,233
tm434553,233
ts225716,75
tm848996,233
ts225162,233
tm448767,233
ts256783,233
ts89048,122
tm912373,233
ts225669,114
tm670553,228
ts268508,77
tm847629,77
ts103890,13
ts221366,75
ts236388,75
tm893816,233
ts86413,233
tm823488,38
ts218564,233
ts89291,75
tm467804,105
ts254293,233
tm922532,57
ts237104,77
tm844642,233
ts114080,75
tm878842,233
tm855483,233
tm447520,233
ts89876,233
tm679284,233
tm454824,191
ts252341,233
tm453850,122
ts237488,247
tm447439,57
ts222933,75
ts220248,233
tm467467,233
ts269690,233
tm834664,233
ts221363,57
ts268592,999
tm497383,233
tm497383,6
tm497383,113
tm497383,218
tm978401,233
ts256764,48
ts256764,233
ts88471,31
tm449594,75
ts251560,122
tm452851,103
tm452851,233
tm452851,75
tm452851,57
tm554944,110
tm554944,77
tm931158,233
ts237239,49
tm834230,68
tm470836,233
tm472411,13
ts225377,106
tm454375,233
tm837756,157
tm837756,233
ts88909,77
tm305433,233
tm819054,20
tm819054,75
tm863890,57
ts222325,57
ts218500,233
ts187386,38
tm490222,233
ts86928,122
ts89881,233
tm838876,233
tm868777,233
ts90511,157
tm846166,48
tm846166,57
tm846166,77
tm450478,233
ts213232,233
ts185885,57
tm917325,233
tm986700,179
ts217891,114
tm838687,233
ts85619,68
ts268099,233
tm856593,233
tm844662,233
tm446581,31
tm494731,233
tm886283,230
tm886283,77
tm886283,233
tm886283,166
tm886283,179
ts106141,31
ts225430,122
ts257301,38
tm844513,31
ts255809,10
ts192297,77
ts192297,166
tm884369,38
ts189629,10
ts216593,157
ts82739,166
ts82739,20
tm858416,105
tm836662,13
ts226588,233
ts222634,31
ts223895,122
ts251615,233
tm812998,225
tm889629,233
ts254568,57
tm977997,233
ts223077,233
ts226617,233
tm897170,75
ts110637,75
tm917974,233
ts213820,233
ts88744,77
ts90621,105
ts90995,157
ts88841,122
tm916997,233
tm852662,110
tm376739,233
tm849937,154
ts93981,157
ts102933,68
tm932609,110
tm898169,233
tm851346,233
ts252661,68
ts314648,77
tm894619,38
tm894619,233
tm885805,233
tm483420,77
tm918853,233
tm814644,233
ts90413,75
ts90413,233
ts306187,233
tm857187,233
ts225102,122
tm855535,179
tm514494,57
tm514494,68
ts214280,157
ts187443,68
ts251420,233
ts225410,157
tm453903,68
tm843938,110
tm674099,110
ts86946,75
ts90645,68
tm835432,68
ts113748,233
tm413558,20
tm413558,117
tm413558,75
tm413558,134
tm470560,233
ts90095,113
tm954543,233
ts235672,105
tm434830,38
tm893680,233
tm824559,233
tm835486,233
ts237014,49
ts87224,49
ts223238,122
ts88271,48
ts90280,157
ts288353,31
ts188840,233
tm915043,233
ts218277,10
tm887369,233
ts89231,233
ts251512,233
tm493175,77
tm283581,105
tm917036,233
ts104485,218
ts222049,233
ts223456,233
ts237773,110
tm861718,77
tm458893,189
ts250800,31
tm854278,75
ts110635,110
ts191121,31
ts236051,68
ts213544,122
ts89028,105
tm898699,233
tm840224,233
ts87320,38
tm453098,122
ts269501,10
tm848443,105
tm898773,105
ts90356,114
ts103213,247
tm883441,68
tm813929,164
ts238242,49
tm857921,183
tm857921,187
tm465408,233
ts220983,122
ts187070,233
ts256853,48
ts251621,233
tm452573,233
ts89347,233
tm822596,57
ts250920,233
ts105192,13
tm319139,105
tm495609,105
ts85451,68
ts89583,38
ts104168,233
ts87488,233
tm470597,48
tm470597,233
tm502151,68
ts245653,157
ts254045,233
tm456074,233
tm461159,38
tm816593,233
tm454861,157
tm850862,233
tm860965,233
ts252166,122
tm919106,77
ts87473,114
tm467848,114
ts223659,105
tm845532,233
ts225539,122
ts190452,68
tm836674,233
ts222438,114
ts90902,122
tm912400,77
ts251119,218
ts88821,48
ts91034,105
tm816038,114
tm943718,233
ts101060,233
tm423624,105
ts88133,48
ts317497,68
tm518467,68
tm518467,20
tm518467,57
tm826368,233
tm454096,233
tm987599,233
ts87361,13
ts104507,228
tm831873,10
tm856424,105
tm884581,31
ts218176,233
ts217719,233
tm885669,233
tm843276,10
tm941531,110
ts221851,122
tm873159,48
tm430106,190
tm430106,234
tm430106,10
ts254737,38
ts224794,233
ts88552,10
ts91087,122
tm836638,20
tm836638,75
tm836638,110
ts255418,999
ts88352,122
tm452440,31
ts83810,75
ts83810,233
ts83810,114
ts252318,233
tm949267,10
tm820116,75
tm458363,233
ts236332,233
ts89331,114
tm856545,10
ts219422,122
tm886214,105
ts237071,114
tm425944,198
tm425944,75
tm425944,166
ts84639,114
tm888080,233
ts191285,48
tm925490,114
tm925490,233
tm925490,48
tm450095,114
tm452867,122
ts87372,114
tm450698,75
tm450698,110
tm895839,110
tm454156,68
tm897418,75
tm857397,10
tm960414,233
tm475430,48
tm897771,233
tm351938,75
tm351938,20
tm460360,75
tm460360,68
ts90789,233
ts256606,233
ts222609,122
ts59542,157
tm494531,68
tm1127695,68
tm1127695,75
ts235979,228
tm818786,68
tm818786,157
tm674135,225
ts227412,77
ts87698,68
ts87680,157
tm817087,110
ts251378,31
ts90980,233
ts225513,31
tm484989,68
tm455197,105
ts88937,247
tm431349,105
tm886086,233
tm889679,233
ts85510,233
ts101042,157
ts223690,48
tm835869,233
tm835869,103
tm450673,233
ts218367,10
ts90508,77
ts256784,233
ts253549,13
tm455410,75
ts108593,233
ts222803,174
ts222803,10
tm470378,233
ts236182,233
tm472766,31
tm857399,233
ts226403,31
tm428506,105
tm464435,233
ts218890,114
ts89361,68
tm832903,31
tm910612,20
tm885845,233
ts252141,13
tm468724,48
tm468724,233
tm925218,95
tm925218,48
tm1147120,233
tm973704,105
tm485801,68
tm485801,184
tm954606,57
ts223242,122
tm458418,122
ts251618,77
tm458326,233
tm948916,12
tm948916,57
ts251061,48
ts224891,114
tm917822,233
tm464888,105
tm846941,233
tm848663,105
tm854876,110
tm882887,233
tm882887,10
tm473601,10
tm821164,233
tm821164,114
ts250871,233
tm840723,105
ts243256,233
ts224796,158
ts224796,228
tm857051,105
tm458328,105
tm931330,122
ts105608,10
ts222980,233
tm944631,157
ts89315,75
ts269157,75
tm889200,114
tm823302,31
tm847623,233
tm832843,233
tm375446,57
tm375446,167
tm822832,177
tm822832,233
ts103935,49
tm849407,57
ts223084,228
tm898759,233
tm889390,233
tm889018,46
ts224198,122
tm946604,12
ts100354,10
ts254817,57
tm450375,105
tm954303,68
tm954303,49
tm452962,75
tm452962,68
tm452962,233
tm493511,105
tm881891,233
tm460815,105
tm883113,20
tm883113,75
tm880059,233
tm998899,47
ts253288,233
tm474862,233
tm372035,75
tm449590,233
tm849251,10
ts89340,157
tm975765,31
tm827640,233
tm850454,233
ts270439,233
tm947555,233
tm835305,233
tm843944,157
ts217356,105
tm460259,10
tm460259,38
tm460259,46
ts256898,57
tm879609,77
tm879609,38
ts88336,233
tm426630,105
tm932595,233
tm451584,101
ts254537,31
ts268758,105
tm918962,38
tm1081074,233
ts86365,114
tm466832,114
ts218504,38
tm945825,233
tm927926,157
ts225379,122
tm474548,233
tm819107,233
ts89330,114
tm827168,114
tm827168,233
tm838869,75
ts91125,122
tm812781,233
tm884616,46
tm945168,65
tm945168,233
tm933639,233
tm847805,105
tm938227,233
tm910999,157
tm980097,110
tm475501,233
tm845552,233
tm948607,38
tm818588,157
ts250803,77
ts250803,233
ts79695,31
tm852060,10
tm469432,13
tm469432,77
tm842829,177
tm898180,77
tm461827,68
tm814734,57
tm450832,75
tm849131,77
tm925858,68
tm925858,233
tm925858,20
tm932201,218
tm932201,233
ts90640,127
tm428702,233
tm475162,233
tm475162,38
tm853910,157
ts262037,122
ts270742,122
tm818154,233
tm450462,105
tm474695,68
tm447755,13
tm465984,48
tm465984,68
tm429172,68
tm825102,233
tm825102,77
ts237304,233
tm821662,105
tm819497,57
tm465427,177
tm452929,68
tm937265,157
tm421560,75
tm421560,20
tm973536,233
tm854682,157
tm466255,233
tm462551,68
ts214462,49
tm833382,225
tm863879,105
tm912327,122
ts251272,233
ts269073,105
tm473813,105
tm840761,77
tm840761,233
tm878995,233
tm982100,233
tm483602,105
tm931436,75
tm931436,114
tm931436,77
tm931436,233
tm931436,38
tm838705,233
tm901947,228
tm975398,57
tm470252,233
tm463038,68
tm462778,233
ts214192,157
ts104483,105
ts250872,233
tm830795,218
tm849323,105
tm919920,105
tm455981,105
tm462611,157
tm453727,233
tm814894,68
tm816992,95
tm816992,48
tm477006,105
tm839761,177
ts269740,247
tm908529,157
ts87489,233
ts216698,77
tm944331,233
tm940566,105
tm979689,233
ts217389,105
tm851912,105
