title_id,country_id
tm926528,105
tm838765,233
tm890591,174
ts223982,75
tm844497,233
tm856945,38
tm856945,233
tm977952,179
tm857805,228
tm892081,233
tm912190,105
tm678851,105
tm919903,157
tm919903,49
tm919903,75
tm474061,233
tm675171,233
tm467116,233
tm467116,197
tm494847,105
ts103918,49
tm373471,105
ts214463,233
tm511991,105
ts223308,233
ts218000,127
tm946360,233
tm938466,166
tm850730,68
tm842817,164
ts218307,233
ts222942,233
tm884531,57
tm871330,233
ts223110,233
tm957567,57
ts226410,48
tm841410,233
ts222599,233
tm431810,77
ts112733,105
ts224906,48
tm946801,31
tm918373,233
ts105601,233
tm869373,114
ts214861,233
tm957903,233
tm946927,233
ts228502,233
tm466954,233
tm843345,122
tm843345,233
ts217045,114
tm889647,233
tm847008,75
tm847008,31
ts112667,233
tm845850,157
tm845850,233
ts251929,233
tm946718,38
tm946718,130
tm844208,68
ts221041,218
tm462660,218
ts101503,233
tm977478,233
tm910040,233
tm452574,233
tm483511,105
tm469966,75
tm469966,187
tm469966,137
tm420181,233
ts90063,48
tm828326,233
ts89182,228
ts252015,233
tm455161,105
tm919082,77
tm452996,233
tm866782,225
tm935388,105
tm1096875,233
tm826875,75
tm882875,114
ts251072,218
tm897794,164
tm828570,105
tm825952,233
ts88608,105
tm462277,105
tm943771,102
tm943771,233
tm838007,105
tm817284,101
tm887052,233
tm834608,234
tm918960,38
tm977782,38
tm459329,105
tm933826,105
tm849599,10
tm838022,105
tm863514,105
tm981475,68
ts237556,49
tm461726,233
tm845616,218
tm872732,77
tm854454,105
tm810423,233
ts89696,157
tm849102,105
tm946277,105
ts266966,123
tm925186,8
tm925186,247
tm514257,68
tm1013697,164
tm863992,68
tm882700,68
ts251616,57
tm841239,233
tm851862,157
tm837648,75
ts253722,233
tm976632,105
ts221151,233
tm843958,233
tm431769,57
tm431769,105
tm431769,12
tm366245,105
ts241460,193
tm1079495,13
ts269844,105
ts256297,228
ts236197,38
tm472195,233
tm971431,109
tm466426,233
tm943808,10
tm451852,101
tm844978,91
tm844978,234
ts88166,157
tm918043,105
tm835512,233
ts256134,233
tm918258,10
tm918258,49
ts89895,233
tm972010,228
tm426634,187
tm426634,212
tm426634,75
tm426634,127
tm442199,48
tm908777,31
ts225647,122
ts105589,233
tm852728,101
ts103574,205
ts269283,105
tm847678,114
tm835414,105
tm859143,105
tm812593,49
tm825210,31
tm810642,105
tm845370,233
tm845370,157
tm457296,233
tm822271,101
ts236769,233
tm810836,105
tm473647,233
tm452900,46
tm840216,233
tm857873,105
tm492043,105
tm854749,110
tm923612,114
tm456894,233
ts92405,105
tm465513,233
tm973335,105
ts223062,218
ts222625,48
tm234980,228
tm980358,233
tm468200,105
tm837690,105
tm885364,157
tm845588,233
tm828318,105
tm893874,105
ts189314,233
tm929600,31
tm845594,105
ts266898,31
tm464212,75
tm832463,105
tm842976,10
tm824324,65
tm463814,110
tm845117,233
tm834121,157
tm834121,233
ts233367,68
tm456271,127
tm850382,105
tm824560,164
ts236653,233
tm863611,105
tm813936,233
tm832844,77
tm1149814,247
tm982569,233
tm468651,247
tm881575,233
tm881575,68
tm907704,233
tm494190,159
tm462037,46
ts269085,46
tm946795,164
ts257243,233
tm474647,114
ts88146,233
tm822502,31
ts223454,218
tm484173,105
tm918894,75
tm842869,75
tm847212,105
tm931701,164
tm1020701,157
tm457410,225
tm917999,233
tm461532,225
tm862830,247
ts221891,157
tm851860,157
tm949905,105
ts90466,95
tm920320,59
tm920320,65
tm920320,57
tm476922,127
tm976168,13
ts89336,233
ts89656,48
tm845942,233
tm950808,105
tm507191,228
tm474496,46
ts213611,218
tm115973,105
ts214579,114
tm823459,233
ts252695,233
tm817542,114
tm983091,233
tm896246,233
tm845607,233
tm881984,105
ts217553,95
tm917846,247
tm921416,105
tm881973,38
tm452237,233
tm851499,105
tm813938,233
tm818499,198
tm818499,158
tm819016,49
tm1080109,164
tm920599,38
tm848261,105
tm908128,105
tm813634,105
tm941493,38
tm477403,105
tm854786,105
tm825934,38
tm825934,233
tm843143,101
ts90643,123
tm813423,233
tm813423,166
tm813423,38
tm813423,127
ts230973,114
tm927033,38
tm830833,233
tm887376,114
tm887376,233
tm887376,75
tm859424,3
tm859424,57
tm859424,183
tm677746,75
tm677746,105
tm677746,187
tm810873,105
tm475638,31
tm437379,157
tm437379,233
tm981956,233
tm902363,10
tm839479,177
tm405637,65
tm982018,233
ts223098,31
tm885948,105
tm475815,105
tm435836,105
ts89679,228
tm1028083,38
tm824566,183
tm824566,59
tm824566,127
tm813075,233
tm837843,233
tm837843,77
tm837843,57
tm893510,105
tm847630,110
tm852775,105
tm430120,234
tm430120,157
tm430120,68
tm866495,101
tm439365,105
tm683841,95
tm683841,177
tm922407,105
tm822272,101
tm832684,233
tm984018,233
ts224261,57
tm373655,105
tm452578,233
tm840208,77
tm886360,233
ts225708,193
tm819841,177
ts215166,114
tm832289,164
tm1026231,114
tm464509,105
tm938186,247
tm912399,75
tm824858,177
tm835958,38
tm1047951,164
tm947446,177
ts251783,233
tm1026240,114
tm454464,48
tm373452,105
tm843222,114
ts45322,48
tm929614,75
ts223121,218
tm854261,225
tm937044,75
tm435327,101
ts78324,233
tm834715,105
tm1036794,101
ts223115,218
tm814652,105
tm835445,233
tm461427,105
tm815438,65
tm468811,105
tm883070,197
tm929630,233
tm810357,38
tm1005937,164
tm831934,164
tm830151,101
ts222802,48
tm899554,82
tm860204,241
ts237487,233
tm975616,31
tm840242,233
ts87599,48
tm1114639,105
tm838954,158
ts268648,31
tm844236,38
ts90568,218
tm938434,158
tm466854,105
tm894858,123
tm472999,105
tm469510,105
tm924556,105
ts268997,228
ts221472,65
tm831196,105
tm918959,233
tm831125,233
tm674494,164
tm474618,233
tm474618,157
tm675214,164
tm453994,38
tm453994,167
tm677904,164
tm890479,233
tm476708,225
ts235689,48
ts235689,228
tm935941,77
tm936519,65
tm834653,65
tm834653,193
tm472961,233
tm818239,105
tm852207,127
tm852207,77
tm852207,59
tm820338,228
tm675154,105
tm945831,233
tm679270,105
tm540277,234
tm844201,233
tm488551,105
tm882222,2
tm840152,166
tm840152,183
tm840152,233
tm840152,127
tm475254,19
tm1031016,164
tm478962,105
tm1068745,164
tm916008,75
tm476593,105
ts222901,228
tm814953,101
tm836077,49
tm935993,228
tm848444,193
tm882606,105
tm942492,233
tm942492,38
tm976519,233
tm483103,65
tm888850,114
tm826677,218
tm1088545,164
tm833555,122
ts213071,218
tm435295,101
tm678035,2
tm846630,101
tm885938,31
tm824855,177
tm894241,105
tm464284,95
tm922943,13
tm878492,164
tm977184,233
tm873655,164
tm925702,198
tm811954,105
tm837042,114
tm1000551,164
tm981675,233
tm896976,233
tm460199,105
tm816983,123
tm823848,65
tm822167,177
tm918704,999
tm837802,31
tm989205,10
tm853091,65
ts258169,233
tm919210,105
tm1028068,101
ts223078,233
tm849565,101
tm1000166,101
ts234501,233
tm944307,225
tm510525,105
ts235916,105
ts269280,247
tm472231,101
tm460149,101
ts222838,233
ts255823,177
tm856372,193
tm493556,105
ts234505,75
tm530822,233
ts215862,233
tm1073298,164
tm816432,105
tm461907,105
tm463217,105
ts236850,127
tm454431,95
tm446480,101
tm869307,164
tm979073,101
tm1041549,164
tm879556,233
ts90648,123
tm454338,177
tm470687,49
tm474405,177
tm474405,114
tm471802,105
tm902993,233
ts89740,95
tm836449,114
tm462809,101
tm455715,101
tm476496,105
tm898322,164
ts304136,122
tm901961,218
tm846354,101
tm823350,31
tm915354,228
tm451502,105
tm450129,177
tm921230,101
tm826983,177
tm451269,177
tm840236,101
tm460411,225
ts224956,106
ts283159,95
ts264270,77
ts264270,233
ts217231,77
ts90093,233
ts342732,233
ts108385,233
tm1082564,233
tm1043537,77
tm1043537,233
tm674063,38
tm674063,89
tm674063,171
tm674063,77
tm674063,13
ts225061,233
tm1166024,77
tm1075698,233
ts344184,233
tm1120543,233
tm1185367,233
ts256310,233
ts270910,233
ts222333,233
tm1083293,233
tm979026,233
ts301625,179
ts311987,233
ts215951,233
tm856378,233
ts307973,233
ts240453,197
ts333834,233
tm852172,166
tm852172,233
ts294338,233
ts294338,77
ts256072,233
ts256710,233
tm413169,233
tm413169,13
ts343599,77
ts220305,122
tm1185374,233
tm1064065,197
ts343432,225
tm1137051,114
tm1080083,77
tm1080083,233
tm1080083,89
tm1191224,179
ts331448,68
tm370144,233
tm404856,233
ts281927,77
ts223537,233
ts340376,49
ts346959,233
ts87242,233
ts296046,75
tm937814,233
tm937814,12
tm937814,77
ts328625,233
tm825714,233
tm1196288,233
tm1014947,59
tm1014947,109
ts227473,233
ts321918,233
ts225855,122
ts257504,68
tm1142224,77
tm1185360,233
tm1165983,77
ts102086,77
tm857461,105
ts330402,233
tm1120855,233
ts329699,233
tm1019177,43
tm1019177,57
tm1166288,38
ts237722,233
tm1166020,75
tm1066826,233
ts85985,233
tm991529,110
ts343430,75
tm1092864,57
tm1092864,77
tm1092864,233
tm986168,233
tm983784,171
tm1150385,77
ts232107,122
ts237713,233
tm1033470,233
ts300391,13
ts300391,233
ts94677,233
ts251675,122
ts234817,233
tm1185687,247
ts286731,114
ts314164,122
ts327074,233
tm1111987,77
ts279892,233
tm946869,233
tm471968,77
tm471968,233
tm471968,38
tm1138477,233
ts311985,233
ts250998,166
ts331681,233
tm1048362,57
tm1048362,233
tm501313,75
tm501313,57
tm501313,233
tm1110527,166
tm983723,77
tm983723,233
ts225645,233
tm1046026,167
ts296472,59
tm1022103,68
tm456513,233
ts321513,122
ts311989,233
ts310057,233
tm1119272,233
ts225657,233
ts229335,197
tm1038686,233
ts287976,197
tm347095,75
tm347095,233
tm855839,59
ts255037,233
ts312984,122
ts95572,77
tm1048678,233
ts287352,103
ts346034,233
ts346500,77
tm851128,75
tm1179973,77
ts273436,233
tm1046932,114
tm1046932,218
tm1046932,233
tm861000,38
tm861000,77
tm861000,233
ts237972,109
ts262246,77
ts330347,179
ts328541,77
ts302363,122
tm859005,10
tm1002815,38
tm1002815,233
ts88578,233
tm817075,179
ts308845,57
tm1087461,77
tm1087461,197
tm1188819,57
tm1092958,189
tm1092958,233
tm416779,233
tm1000619,105
ts330425,233
tm1187913,68
ts282131,77
tm1141439,233
tm1185388,110
ts331680,233
ts220553,77
tm1003630,75
tm1003630,233
ts328194,122
tm1046627,38
ts307649,233
tm810504,122
tm1046264,68
ts296214,233
tm1201670,233
tm1185506,179
ts283080,157
ts287438,68
ts219423,233
tm992844,77
ts108042,157
tm1075215,233
ts271413,233
ts281062,167
ts343427,233
tm1003034,179
tm1003034,122
tm1003034,233
tm813078,187
tm813078,157
tm813078,233
tm813078,43
tm813078,10
tm813078,31
tm813078,57
tm1110150,233
tm1000147,77
ts271867,122
ts272980,77
tm1027081,77
tm1027081,57
tm974195,114
tm1021871,233
ts273229,68
tm1063652,233
tm841825,38
tm841825,102
tm841825,233
tm993670,233
ts328605,225
ts314135,233
tm1151272,105
tm1005109,122
ts287559,233
tm897466,75
tm897466,134
tm314863,233
tm841797,233
tm977704,77
tm525645,233
tm1141594,233
ts330289,31
ts270405,233
tm1107225,68
ts271595,233
tm993838,13
ts290643,114
ts329700,233
tm1020820,77
tm1020820,233
tm1191860,233
tm999927,157
tm1198745,38
tm1198745,233
ts314594,233
tm1093099,233
ts315611,233
ts315611,31
ts297483,122
tm858869,57
tm858869,233
ts343404,105
tm833216,233
tm1159163,233
tm1096775,233
ts343251,122
tm912100,77
tm912100,233
tm458292,122
tm981945,77
tm981945,38
tm465421,122
ts1475,59
tm1108321,233
ts297846,110
ts288087,77
tm992260,233
ts329885,75
ts296563,48
ts304053,233
ts253813,184
ts284702,233
tm1079334,233
tm1079334,166
tm1108648,68
tm824160,233
tm459789,233
tm919880,233
tm919880,77
ts299865,233
ts269676,233
ts104499,177
ts288744,122
tm1038344,233
ts287532,233
tm863351,233
tm976166,233
tm949309,105
tm949309,198
tm949309,233
tm1018890,233
ts319303,114
tm1064228,233
tm1064228,38
ts314742,233
tm1018427,233
tm855075,114
tm1104532,233
tm1165219,233
ts272463,233
ts286317,233
tm1020851,233
tm1020851,13
ts320426,233
tm1138870,105
tm1158704,233
ts296825,75
tm1044275,110
ts256311,114
tm1187638,233
ts269881,114
tm1182144,68
tm1146393,10
tm1038327,31
tm1038327,110
tm1080252,31
ts287294,233
tm1173806,105
tm1198504,114
tm473502,105
ts312071,114
ts271888,233
ts250092,114
tm1073510,100
tm1073510,166
tm1073510,43
tm1073510,77
ts302312,68
tm1025493,105
ts287328,233
ts317422,233
tm1195032,105
tm1087160,46
tm1087160,174
tm1038363,233
tm1039147,233
tm1107063,122
tm1167440,166
ts260477,167
ts265991,68
ts304468,122
tm922429,233
ts321614,233
ts315041,122
ts291718,233
tm983658,233
ts329854,122
ts300456,233
ts307925,75
tm898614,233
tm1164962,75
tm1164962,20
tm858000,114
tm922706,233
ts280892,110
tm1183542,105
ts273485,114
ts301915,122
tm1042481,38
ts268102,122
ts282133,75
ts273100,233
ts271604,114
ts313781,225
ts311791,122
ts305264,233
tm1177856,174
tm1177856,68
tm673809,57
tm434625,48
tm434625,233
ts222864,48
tm999817,48
tm1045741,157
tm1045741,233
ts255486,114
ts215989,197
tm1132176,77
tm1020326,233
ts257345,225
tm1038369,233
ts241854,114
tm1141923,233
tm1102868,179
ts288489,114
ts287722,233
tm1052498,233
tm1150872,233
ts270798,122
tm1003353,233
tm881587,101
ts320302,31
ts320302,233
ts288005,122
tm1110389,38
tm1003261,233
ts246178,114
tm1086874,105
ts246073,57
tm863823,233
ts192196,233
tm860261,233
ts216407,233
tm1028298,233
ts271025,233
tm983668,20
tm983668,77
tm983668,57
ts29800,233
tm1120509,233
ts317522,57
ts317078,114
tm166973,233
tm1082314,233
ts305263,233
tm1134006,77
tm1134006,233
ts271321,122
tm1131061,38
tm1131061,77
tm1030495,68
tm1162608,157
tm1120902,57
tm1144897,225
tm863919,233
tm863919,38
tm863919,48
tm1087932,57
ts220196,233
tm1074764,57
ts313689,122
ts289620,105
tm1106212,101
ts301999,179
ts346007,233
ts319333,233
ts313668,110
tm888243,233
ts283610,105
ts315144,233
tm1049155,70
ts306510,122
ts343426,247
ts343426,233
ts271517,233
ts306322,197
tm675820,77
tm1150256,233
tm1087956,233
ts341760,13
ts302714,10
tm993790,233
tm993790,157
ts271593,233
ts310376,233
ts296129,68
ts320557,68
tm984204,233
ts301196,77
tm1020073,233
tm1127479,105
ts320502,233
ts317297,114
ts223450,122
ts255779,233
ts287045,225
ts320183,122
tm1003725,233
tm1003725,77
tm983270,233
tm319224,233
ts301914,122
ts283676,233
ts272669,233
ts268835,122
ts317612,114
ts308511,31
tm1166015,110
ts188861,233
ts308689,166
tm1096769,233
ts269286,68
ts320075,105
ts304058,75
tm1092995,77
tm963182,233
ts296091,68
tm1083068,179
tm1102891,225
tm1137862,110
tm1074621,233
ts72196,233
ts269493,233
ts310331,233
tm960924,105
tm998188,68
tm1036270,247
ts296081,75
tm921206,233
tm921206,247
tm921206,77
ts287802,247
ts239188,12
ts239188,57
ts308039,57
ts283528,38
tm991351,77
tm813372,105
tm1077013,77
ts297031,233
tm972519,110
ts315551,68
tm1092892,233
tm1092892,48
ts306068,110
tm1040688,3
ts319412,122
ts326955,105
tm998858,233
tm1000797,114
tm362072,38
tm362072,233
ts272366,233
ts271726,233
tm880822,114
tm433048,233
tm1031976,105
ts317526,233
tm1125844,218
ts284862,77
ts258415,59
tm872108,233
tm985550,68
tm948681,68
ts302653,228
ts330132,68
ts14520,233
tm1142517,233
ts271720,114
ts282291,110
tm1029256,166
tm1029256,20
ts315549,68
tm1108621,110
ts257817,105
ts296069,68
ts308516,247
tm810494,122
tm950444,105
tm950444,233
tm894254,13
tm894254,233
ts296059,68
tm998726,75
ts104362,233
ts321084,110
ts90023,113
tm1179176,110
ts260502,184
tm834847,247
ts232506,225
ts326029,49
ts317720,233
tm1064532,218
ts312200,68
tm1040671,110
tm984155,233
ts244930,233
tm996010,110
ts272939,233
tm1077201,20
tm1077201,75
ts108621,68
ts292662,233
tm1171107,233
tm1171107,77
tm1038355,75
ts288472,122
tm1041543,233
tm945448,75
tm949382,105
tm1030283,233
ts319460,77
ts302489,233
ts307745,68
ts320872,57
tm1185568,49
ts317423,68
tm421437,166
tm466544,105
ts288065,233
tm1106806,233
tm1106806,77
ts226392,179
ts306188,38
ts312094,114
tm1119136,218
tm1147890,110
tm1098514,228
tm1000599,31
ts288195,31
ts257271,68
tm1104252,233
tm1084481,233
tm1107912,228
tm1002408,57
tm876608,68
tm1119015,114
ts328617,31
ts297247,233
tm1143058,179
ts328317,110
tm1129217,157
tm454879,191
ts282840,233
ts321966,77
ts302058,157
tm996040,110
ts321437,114
ts291150,20
tm982887,233
ts286632,13
ts330012,105
ts329711,193
tm1111920,57
ts317064,68
tm998033,105
tm983730,233
ts235563,157
tm1022893,171
tm1022893,95
ts302570,31
tm1143258,105
ts310335,68
tm1111616,179
tm1011188,166
ts305890,157
tm1159301,233
tm1178876,167
ts331654,157
ts254928,122
ts325756,198
tm1040337,110
ts273245,233
ts287703,122
ts287838,122
ts243780,198
ts243780,233
ts289364,233
ts279953,122
tm1102151,114
ts301609,31
tm979688,114
ts297065,233
ts304709,233
ts273318,233
ts329882,68
tm1018418,233
ts317144,233
tm1165118,225
tm902870,233
tm1091155,233
tm872496,179
ts289261,233
tm1179579,225
tm1111595,233
ts282155,110
ts285469,233
ts272515,75
tm960145,75
tm990835,105
ts299485,68
ts299485,233
ts288540,105
tm1115392,105
tm1082359,77
tm1047190,77
tm1047190,233
tm1038857,77
tm1038857,233
tm1043290,68
tm1115800,233
tm1000037,56
tm1000037,57
ts313902,57
tm1023388,75
tm816591,179
ts275448,122
ts287853,20
ts287853,134
ts342479,38
tm1088320,77
ts287149,233
tm1065788,225
ts270807,122
tm926580,114
ts273461,48
tm1130995,233
tm979182,197
tm1092309,114
tm1031186,68
tm1092075,166
tm1017664,110
ts316965,233
ts297763,233
tm963023,105
tm960430,114
ts300274,233
tm993435,171
ts299321,233
tm1000296,48
ts288997,233
ts292446,105
tm1031448,233
tm992279,31
tm1080406,233
ts258321,233
tm1070032,57
ts289757,105
ts309676,233
ts311958,122
tm890013,31
ts288064,157
tm1129394,233
tm950360,48
tm1165179,158
ts287941,122
tm1001108,233
ts268220,57
tm1119455,233
ts283639,105
tm1063034,233
ts311915,157
ts257315,233
tm1040733,233
tm1006127,233
ts254956,122
tm1022912,105
tm1130275,233
tm886188,110
ts303513,46
tm1094069,75
tm1075596,233
ts287741,233
tm1160938,114
tm1204412,174
ts304690,218
tm1027297,95
tm1172600,68
tm1120937,233
tm1118822,233
tm990983,225
tm867681,105
tm1160424,218
tm1114205,164
tm1049290,179
tm1002869,77
tm1002869,110
tm1150800,38
tm1150800,247
tm861018,122
tm980657,48
tm980657,228
ts285854,127
tm1131895,177
ts307981,233
ts288545,233
ts61384,233
ts296179,157
tm958688,225
ts273275,233
tm1150727,105
tm990972,110
ts320407,114
tm1013111,68
ts293346,233
tm1073802,105
tm1063013,189
tm1063013,197
tm1039422,77
tm859256,105
tm1001267,191
tm1001267,233
ts285471,233
tm1111717,233
ts283614,75
ts283614,110
tm1082515,233
tm876997,105
tm1118234,75
tm1102226,110
tm876083,68
ts285470,233
tm1038364,218
tm1116525,31
ts310628,13
tm1119172,13
tm1119172,233
ts286218,48
tm1049265,179
tm1152224,225
tm1001095,105
ts257873,13
ts296201,31
tm977620,114
tm1045603,157
tm1161223,102
tm1161223,77
ts282876,68
ts331449,31
ts229537,233
ts346656,233
tm989672,233
tm975741,48
tm975741,77
tm1054462,179
ts287729,105
tm1101878,233
ts267062,247
tm986017,228
tm1037704,233
tm1027639,105
tm997608,68
tm1001619,228
ts311887,122
tm1109843,105
tm1074622,233
tm904862,166
tm1025318,105
ts288832,233
tm954297,31
ts272092,233
tm1124066,157
tm1106551,75
ts316882,157
tm1095880,233
ts305732,233
tm1044137,233
ts301964,233
tm1031499,31
tm1029279,233
tm1108010,75
tm919869,57
tm919869,75
tm1000185,179
tm1036542,100
tm1036542,38
tm1020293,193
tm942277,103
tm942277,233
ts302056,233
tm981676,31
tm1037687,197
tm1033803,105
ts285874,68
tm810657,105
tm1027712,13
tm1164320,233
ts282214,218
tm1087383,197
tm988879,75
tm1068777,157
tm1030071,105
tm1037519,38
tm985712,233
tm1142245,105
tm1147172,233
tm869475,105
ts274575,233
ts314962,110
ts319608,31
tm1091823,105
ts289982,218
tm1003376,31
tm1068632,179
tm1111559,157
ts296581,233
tm1039168,105
tm1165244,179
ts321254,105
tm1110205,157
tm983466,233
ts317709,179
tm1064988,95
tm1028026,105
tm1039571,233
tm1053409,247
tm1019865,105
ts293103,49
tm1024062,105
tm1038096,31
tm989502,122
tm1030241,105
tm1099969,247
tm1024535,241
tm1068692,31
tm1127511,177
tm996996,75
ts288861,218
tm462311,20
tm462311,57
tm1120636,233
tm990740,233
tm1166429,31
ts308053,233
tm1141663,225
ts188367,105
tm1033635,233
tm1073555,105
tm1042277,233
tm983722,179
tm1147041,164
tm1183575,122
ts330422,233
tm1102856,57
ts322267,31
tm988801,101
tm855340,105
tm1076198,110
tm1037800,10
tm1029314,225
tm1080114,233
tm1099320,233
tm1099320,77
tm945283,95
ts270616,233
tm1119331,75
tm1022280,105
tm998678,105
ts269300,122
ts272422,233
tm1120766,75
tm1120766,20
tm1018592,101
ts297132,228
ts268103,122
tm1019084,233
tm1019084,38
ts322506,233
ts288544,114
tm1121084,177
tm1049083,177
tm994923,157
ts287804,49
tm863829,101
tm1068720,164
tm1049317,48
tm831387,122
tm1059008,49
tm856634,77
tm856634,105
tm1064193,157
ts320335,31
tm1110241,105
tm1109080,105
tm1043655,164
tm985747,228
tm1015884,247
tm1121098,177
tm1067260,105
tm959213,177
tm918777,101
ts285422,65
tm886193,105
tm987730,105
ts283284,105
ts297685,218
tm1045883,247
tm1032950,38
ts308002,157
tm988613,105
tm1110212,247
ts284885,999
tm1122095,164
tm1038025,247
tm997617,177
ts287687,106
tm1036797,105
tm1027177,105
ts345779,233
tm1082795,49
ts309235,75
tm1091284,105
ts307816,122
tm998544,177
tm982470,225
tm1146635,114
tm1091956,177
tm1091956,74
tm1094060,233
tm1046969,127
tm1063339,122
tm1074617,233
tm1026043,115
tm1080697,229
tm1080697,77
tm1035612,233
tm993616,193
ts273317,105
tm851599,101
tm1040832,177
tm846586,101
tm1106888,225
tm996479,105
tm996479,77
tm1097142,65
ts297061,193
tm878575,101
ts286386,233
tm985215,177
tm1004011,105
ts307884,164
tm1040816,177
tm1014599,164
tm1045018,164
tm1045018,38
